
cmake_minimum_required(VERSION 3.0.0 FATAL_ERROR)

# Set up the project
project(redfish
    VERSION 1.0.0 
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Storage/Controllers/Certificates _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Storage/Controllers/Assembly _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Storage/Controllers/Ports/EnvironmentMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Storage/StorageControllers/Ports _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Storage/StorageControllers/Certificates _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Storage/StorageControllers/Assembly _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/Storage/StorageControllers/Ports/EnvironmentMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/SessionService/Sessions _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/SimpleStorage _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/NetworkInterfaces _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/EthernetInterfaces _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Memory _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Drives _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Storage _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Processors _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/NetworkInterfaces/Ports _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/NetworkInterfaces/NetworkPorts _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/NetworkInterfaces/NetworkDeviceFunctions _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/EthernetInterfaces/VLANs _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Memory/MemoryMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Memory/EnvironmentMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Memory/Certificates _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Memory/Assembly _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Drives/EnvironmentMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Drives/Certificates _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Drives/Assembly _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Storage/Volumes _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Storage/Controllers _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Storage/StorageControllers _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Storage/Drives _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Storage/Controllers/Ports _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Storage/Controllers/EnvironmentMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Storage/Controllers/Certificates _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Storage/Controllers/Assembly _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Storage/Controllers/Ports/EnvironmentMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Storage/StorageControllers/Ports _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Storage/StorageControllers/Certificates _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Storage/StorageControllers/Assembly _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Storage/StorageControllers/Ports/Metrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Storage/StorageControllers/Ports/EnvironmentMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Storage/Drives/EnvironmentMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Storage/Drives/Certificates _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Storage/Drives/Assembly _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/SimpleStorage _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/ProcessorSummary _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/NetworkInterfaces _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/MemorySummary _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/MemoryDomains _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/LogServices _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/EthernetInterfaces _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/PCIeDevices _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/VirtualMedia _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/Certificates _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/SecureBoot _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/Boot _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/BootOptions _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/Bios _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/Memory _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/Storage _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/Processors _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/ProcessorSummary/ProcessorMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/NetworkInterfaces/Ports _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/NetworkInterfaces/NetworkPorts _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/NetworkInterfaces/NetworkDeviceFunctions _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/MemorySummary/MemoryMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/MemoryDomains/MemoryChunks _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/LogServices/Entries _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/EthernetInterfaces/VLANs _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/PCIeDevices/PCIeFunctions _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/PCIeDevices/EnvironmentMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/VirtualMedia/Certificates _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/SecureBoot/SecureBootDatabases _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/SecureBoot/SecureBootDatabases/Signatures _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/SecureBoot/SecureBootDatabases/Certificates _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/Boot/Certificates _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/Memory/MemoryMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/Memory/EnvironmentMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/Memory/Certificates _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/Memory/Assembly _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/Storage/Volumes _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/Storage/Controllers _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/Storage/StorageControllers _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/Storage/Drives _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/Storage/Controllers/Ports _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/Storage/Controllers/EnvironmentMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/Storage/Controllers/Certificates _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/Storage/Controllers/Assembly _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/Storage/Controllers/Ports/EnvironmentMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/Storage/StorageControllers/Ports _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/Storage/StorageControllers/Certificates _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/Storage/StorageControllers/Assembly _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/Storage/StorageControllers/Ports/Metrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/Storage/StorageControllers/Ports/EnvironmentMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/Storage/Drives/EnvironmentMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/Storage/Drives/Certificates _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/Storage/Drives/Assembly _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/Processors/ProcessorMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/Processors/MemorySummary _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/Processors/EnvironmentMetrics _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/Processors/Certificates _SRC)
aux_source_directory(${CMAKE_CURRENT_LIST_DIR}/ResourceBlocks/Systems/Processors/SubProcessors _SRC)
